  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'schema_sha1' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.0ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('schema_sha1', '9d2965635a071eb91c1e8759aa60e86609d2234c', '2025-05-06 20:18:34.779008', '2025-05-06 20:18:34.779008') RETURNING "key" /*application='F1LapsApi'*/[0m
  [1m[35m (1.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "circuits" /*application='F1LapsApi'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "circuits" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "location" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "drivers" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE TABLE "drivers" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "code" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_drivers_on_code" ON "drivers" ("code") /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "lap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE TABLE "lap_times" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "driver_id" integer NOT NULL, "circuit_id" integer NOT NULL, "lap_number" integer, "time_ms" integer, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_lap_times_on_circuit_id" ON "lap_times" ("circuit_id") /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_lap_times_on_driver_id" ON "lap_times" ("driver_id") /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[35mSQL (0.3ms)[0m  [1m[35mPRAGMA foreign_keys /*application='F1LapsApi'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE TEMPORARY TABLE "alap_times" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "driver_id" integer NOT NULL, "circuit_id" integer NOT NULL, "lap_number" integer, "time_ms" integer, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "tindex_alap_times_on_driver_id" ON "alap_times" ("driver_id") /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "tindex_alap_times_on_circuit_id" ON "alap_times" ("circuit_id") /*application='F1LapsApi'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[32mINSERT INTO "alap_times" ("id","driver_id","circuit_id","lap_number","time_ms","created_at","updated_at")
                     SELECT "id","driver_id","circuit_id","lap_number","time_ms","created_at","updated_at" FROM "lap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE "lap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE TABLE "lap_times" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "driver_id" integer NOT NULL, "circuit_id" integer NOT NULL, "lap_number" integer, "time_ms" integer, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, CONSTRAINT "fk_rails_9b3dc2962d"
FOREIGN KEY ("circuit_id")
  REFERENCES "circuits" ("id")
) /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_lap_times_on_circuit_id" ON "lap_times" ("circuit_id") /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_lap_times_on_driver_id" ON "lap_times" ("driver_id") /*application='F1LapsApi'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[32mINSERT INTO "lap_times" ("id","driver_id","circuit_id","lap_number","time_ms","created_at","updated_at")
                     SELECT "id","driver_id","circuit_id","lap_number","time_ms","created_at","updated_at" FROM "alap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE "alap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0 /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1 /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[35mSQL (0.2ms)[0m  [1m[35mPRAGMA foreign_keys /*application='F1LapsApi'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE TEMPORARY TABLE "alap_times" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "driver_id" integer NOT NULL, "circuit_id" integer NOT NULL, "lap_number" integer, "time_ms" integer, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "tindex_alap_times_on_driver_id" ON "alap_times" ("driver_id") /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "tindex_alap_times_on_circuit_id" ON "alap_times" ("circuit_id") /*application='F1LapsApi'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[32mINSERT INTO "alap_times" ("id","driver_id","circuit_id","lap_number","time_ms","created_at","updated_at")
                     SELECT "id","driver_id","circuit_id","lap_number","time_ms","created_at","updated_at" FROM "lap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE "lap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE TABLE "lap_times" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "driver_id" integer NOT NULL, "circuit_id" integer NOT NULL, "lap_number" integer, "time_ms" integer, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, CONSTRAINT "fk_rails_9b3dc2962d"
FOREIGN KEY ("circuit_id")
  REFERENCES "circuits" ("id")
, CONSTRAINT "fk_rails_7517eb811f"
FOREIGN KEY ("driver_id")
  REFERENCES "drivers" ("id")
) /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_lap_times_on_circuit_id" ON "lap_times" ("circuit_id") /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_lap_times_on_driver_id" ON "lap_times" ("driver_id") /*application='F1LapsApi'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[32mINSERT INTO "lap_times" ("id","driver_id","circuit_id","lap_number","time_ms","created_at","updated_at")
                     SELECT "id","driver_id","circuit_id","lap_number","time_ms","created_at","updated_at" FROM "alap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE "alap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0 /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1 /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES (20250506194158) /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES
(20250506194157),
(20250506194156); /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.0ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2025-05-06 20:18:34.807062', '2025-05-06 20:18:34.807062') RETURNING "key" /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Update (0.0ms)[0m  [1m[33mUPDATE "ar_internal_metadata" SET "value" = 'test', "updated_at" = '2025-05-06 20:18:34.807718' WHERE "ar_internal_metadata"."key" = 'environment' /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'schema_sha1' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.0ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('schema_sha1', '9d2965635a071eb91c1e8759aa60e86609d2234c', '2025-05-06 20:18:34.808283', '2025-05-06 20:18:34.808283') RETURNING "key" /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mDriver Create (0.3ms)[0m  [1m[32mINSERT INTO "drivers" ("name", "code", "created_at", "updated_at") VALUES ('Max Verstappen', 'VER', '2025-05-06 20:18:34.832351', '2025-05-06 20:18:34.832351') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mDriver Create (0.3ms)[0m  [1m[32mINSERT INTO "drivers" ("name", "code", "created_at", "updated_at") VALUES ('Charles Leclerc', 'LEC', '2025-05-06 20:18:34.836014', '2025-05-06 20:18:34.836014') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mCircuit Create (0.3ms)[0m  [1m[32mINSERT INTO "circuits" ("name", "location", "created_at", "updated_at") VALUES ('Spa-Francorchamps', 'Belgium', '2025-05-06 20:18:34.841249', '2025-05-06 20:18:34.841249') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mCircuit Create (0.3ms)[0m  [1m[32mINSERT INTO "circuits" ("name", "location", "created_at", "updated_at") VALUES ('Monza', 'Italy', '2025-05-06 20:18:34.843758', '2025-05-06 20:18:34.843758') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mCircuit Create (0.3ms)[0m  [1m[32mINSERT INTO "circuits" ("name", "location", "created_at", "updated_at") VALUES ('Monaco', 'Monaco', '2025-05-06 20:18:34.847444', '2025-05-06 20:18:34.847444') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 1, 100017, '2025-05-06 20:18:34.863303', '2025-05-06 20:18:34.863303') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 1, 1, 101034, '2025-05-06 20:18:34.866854', '2025-05-06 20:18:34.866854') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.4ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 3, 1, 91363, '2025-05-06 20:18:34.868467', '2025-05-06 20:18:34.868467') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.6ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 3, 1, 94576, '2025-05-06 20:18:34.869814', '2025-05-06 20:18:34.869814') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 2, 1, 102796, '2025-05-06 20:18:34.871242', '2025-05-06 20:18:34.871242') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 2, 1, 96437, '2025-05-06 20:18:34.873055', '2025-05-06 20:18:34.873055') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 2, 104775, '2025-05-06 20:18:34.874196', '2025-05-06 20:18:34.874196') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 1, 2, 93792, '2025-05-06 20:18:34.875845', '2025-05-06 20:18:34.875845') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 3, 2, 104005, '2025-05-06 20:18:34.877573', '2025-05-06 20:18:34.877573') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 3, 2, 96852, '2025-05-06 20:18:34.878640', '2025-05-06 20:18:34.878640') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 2, 2, 95828, '2025-05-06 20:18:34.881519', '2025-05-06 20:18:34.881519') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 2, 2, 97460, '2025-05-06 20:18:34.882514', '2025-05-06 20:18:34.882514') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 3, 98865, '2025-05-06 20:18:34.883304', '2025-05-06 20:18:34.883304') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 1, 3, 95501, '2025-05-06 20:18:34.884096', '2025-05-06 20:18:34.884096') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 3, 3, 103398, '2025-05-06 20:18:34.889229', '2025-05-06 20:18:34.889229') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 3, 3, 91359, '2025-05-06 20:18:34.890432', '2025-05-06 20:18:34.890432') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 2, 3, 90970, '2025-05-06 20:18:34.894363', '2025-05-06 20:18:34.894363') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 2, 3, 96926, '2025-05-06 20:18:34.895174', '2025-05-06 20:18:34.895174') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.6ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 4, 94384, '2025-05-06 20:18:34.895922', '2025-05-06 20:18:34.895922') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 1, 4, 98679, '2025-05-06 20:18:34.897019', '2025-05-06 20:18:34.897019') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (1.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 3, 4, 103286, '2025-05-06 20:18:34.899143', '2025-05-06 20:18:34.899143') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (2, 3, 4, 103135, '2025-05-06 20:18:34.904196', '2025-05-06 20:18:34.904196') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 2, 4, 96309, '2025-05-06 20:18:34.904969', '2025-05-06 20:18:34.904969') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
